site_id,model,day,horizon,mean,sd,q0.025,q0.10,q0.5,q0.90,q0.975,crps
MLBS,exp_month,2025-09-27T00:00:00Z,0,3.9172235149241668,2.8312401311291278,1.2348672733307249,1.6954041476346884,3.026511321001432,5.731054045047627,7.898280787606362,1.6081746457342743
MLBS,exp_month,2025-09-28T00:00:00Z,1,3.603922271813952,2.480797296232794,1.1042704773741128,1.5067649137885675,3.113565050646277,5.518612875848766,6.776398041412038,1.6022443727080842
NOGP,exp_month,2025-09-27T00:00:00Z,0,3.377342740948364,1.8576225514873992,1.5297338333096775,1.8581896839967937,2.934448106550324,4.721517791606395,5.84282428927863,0.34095219939779275
NOGP,exp_month,2025-09-28T00:00:00Z,1,3.5345102467366987,2.021688506984912,1.5311745519298416,1.8880249723533304,3.149755570488896,4.733967545454682,6.369628593456742,0.7507824799033209
NOGP,exp_month,2025-09-29T00:00:00Z,2,4.010418213446304,2.265380728651212,1.8340312024725591,2.16512467440423,3.43035059443351,5.456450450597815,7.166134145323404,0.4735049511917342
NOGP,exp_month,2025-09-30T00:00:00Z,3,4.425292153153432,2.8504490010732977,1.7170301713355598,2.13915621071842,3.6404854002869507,6.169553378318999,8.460235605107231,0.3795380669442592
OAES,exp_month,2025-09-29T00:00:00Z,2,1.3430533581844037,1.8186200417021692,0.06359572578080894,0.11549031144769636,0.4306407646966689,1.7476198376656882,4.3579201513311565,0.1446917456809411
OAES,exp_month,2025-09-30T00:00:00Z,3,1.4929115514049704,1.9534306539662454,0.04262212267067505,0.1314733056378438,0.45325752437222994,2.2334313693876338,4.603773434956469,0.23601773591538344
OAES,exp_month,2025-09-27T00:00:00Z,0,1.3561253238401298,1.7622513049615696,0.0482425022587308,0.1189920028349265,0.5428937032403947,1.8350820024549712,4.235416408411626,0.13394881774351802
OAES,exp_month,2025-09-28T00:00:00Z,1,1.3263961390322032,1.7062956209476585,0.054592959269553966,0.11571458027165327,0.45964283426699104,1.9515898910986391,4.050440430254179,0.17523842109721333
ONAQ,exp_month,2025-09-29T00:00:00Z,2,0.14859703856123635,0.17223829159960408,0.01341494665321405,0.02314303461425298,0.06668655276831173,0.221705154013616,0.41803550475678697,0.023625500583499395
ONAQ,exp_month,2025-09-30T00:00:00Z,3,0.13393842495947958,0.14240836882736127,0.013571749129506913,0.027423560499326684,0.06946762453723776,0.2137076771636805,0.3455215134676461,0.02345989701028184
ONAQ,exp_month,2025-09-27T00:00:00Z,0,0.2107191694873706,0.2638129588327868,0.017211094687844694,0.031985465395241025,0.0860533847116561,0.2720929207289833,0.6462529819131279,0.02388483762817754
ONAQ,exp_month,2025-09-28T00:00:00Z,1,0.1758597307434019,0.20473054843810815,0.014536544545442594,0.02636155246656796,0.08483747261251198,0.2537788710340963,0.49978421305839066,0.03321680485339793
OSBS,exp_month,2025-09-27T00:00:00Z,0,1.950527079198859,1.1550054773720781,0.776141632413414,1.0515400440546079,1.6458570364499407,2.8015951017840823,3.47750158129225,0.144750048812588
OSBS,exp_month,2025-09-28T00:00:00Z,1,2.1086947223743757,1.3133996680407756,0.7918207050506472,1.0751660456544836,1.8122703514373524,2.9286095531328407,3.9356069565965557,0.16410201705964342
OSBS,exp_month,2025-09-29T00:00:00Z,2,2.0157542680461424,1.164947150530199,0.8354330160657373,1.0738439433481926,1.775195453911564,2.8106288443727694,3.58367008253245,0.16915070175033242
OSBS,exp_month,2025-09-30T00:00:00Z,3,2.1367949588951167,1.4058532957354837,0.8490590689302133,1.0203920960281168,1.6521195534970743,3.036435568315368,4.125968507704811,0.20170056097326458
SCBI,exp_month,2025-09-29T00:00:00Z,2,7.914881489870784,7.376853897497072,1.2366798187507495,2.0016079233955284,5.111610919108026,13.188488035356986,18.03602075274263,0.8717746849200045
SCBI,exp_month,2025-09-30T00:00:00Z,3,7.1592627967307205,6.679552980947985,1.4050256607991662,1.9945230835225187,4.401049904774243,11.036486969855787,16.95922836470189,0.9906137565500182
SCBI,exp_month,2025-09-27T00:00:00Z,0,7.974017248642089,7.948642651875159,1.4018880013846553,2.086339161343196,4.525479831085994,11.659939559964286,20.196439689432314,2.1264620245013144
SCBI,exp_month,2025-09-28T00:00:00Z,1,7.463014438037633,7.1454862066677265,1.3983609163759476,2.1538613137118405,4.754311270809739,10.456482967156438,18.5520557221342,0.7207532015502937
SOAP,exp_month,2025-09-27T00:00:00Z,0,2.8516217080673663,1.0106624891594458,1.7259969397777055,2.084393758657231,2.7166496413097363,3.5864009012692493,4.14466729932291,2.1622246632194453
SOAP,exp_month,2025-09-28T00:00:00Z,1,2.9630301393958853,1.0333172446832046,1.869598722997256,2.1194096151461803,2.7985526026420318,3.760393685278035,4.267196070915924,1.853463064344125
SOAP,exp_month,2025-09-29T00:00:00Z,2,2.9791145296892356,1.0797939902946045,1.8534561733004113,2.107584724227171,2.8178468950693736,3.6830583047901087,4.433626551059114,1.2811727333451952
SOAP,exp_month,2025-09-30T00:00:00Z,3,2.994397812192009,1.007287972628503,1.951589525886341,2.1847292236732514,2.792598943926968,3.734519398109519,4.308551969363966,0.9880478736593109
SRER,exp_month,2025-09-27T00:00:00Z,0,1.0690156921049063,1.6746307296171974,0.0022305874919182106,0.00744225926607139,0.0820424101764658,1.376517357002105,3.8768458465879707,0.08437402346895408
SRER,exp_month,2025-09-28T00:00:00Z,1,1.1344700431026826,1.878841570493314,0.001251847918871583,0.007678572714799239,0.08133444603171638,1.2148479306000128,4.367237418248013,0.13080374542244005
SRER,exp_month,2025-09-29T00:00:00Z,2,0.9226480193759947,1.5243765269464542,0.0013451029580335864,0.004108898919457277,0.0693853170808163,0.9948538511590332,3.543546926762633,0.29463144501746147
SRER,exp_month,2025-09-30T00:00:00Z,3,1.1073705057254402,1.8905580612039976,0.0016117026674834748,0.005792379335436487,0.08031417864353194,1.0549612427527633,4.394173025227985,0.2924370727016359
STEI,exp_month,2025-09-29T00:00:00Z,2,2.2766409134202013,1.109633803755843,1.128352060626131,1.4047404003602062,2.075199835113252,2.9763773739572317,3.7985348970441857,0.373266535942777
STEI,exp_month,2025-09-30T00:00:00Z,3,2.6512382602987956,1.3613530055856082,1.3424671127653967,1.5488607571714608,2.3003672713280334,3.5090257318273377,4.55547042840175,0.6540237960282194
STEI,exp_month,2025-09-27T00:00:00Z,0,2.2588865254732586,1.1213182616520903,1.0607605146133483,1.3973820117841365,2.065345958738132,3.014072908232212,3.756871233998463,0.25151387737995673
STEI,exp_month,2025-09-28T00:00:00Z,1,2.2544681799069393,1.0434035579739276,1.1913173734692246,1.4024830491081257,2.0704623386832495,2.942418144551531,3.665659993722566,0.40289134175067204
STER,exp_month,2025-09-27T00:00:00Z,0,1.1778212361382006,0.9453722309845385,0.313495250731027,0.45892922458960417,0.8746830607170789,1.6519647131460329,2.5900339315072594,0.1189677639384203
STER,exp_month,2025-09-28T00:00:00Z,1,1.0935750613408561,0.8587230962044039,0.2929160676817868,0.4177034888653248,0.8141665182742488,1.630931928522127,2.3121573033607934,0.1284218179107119
STER,exp_month,2025-09-29T00:00:00Z,2,1.244680161408177,1.028772267610085,0.31733036213801785,0.43835483476928727,0.8469775755741041,1.9270946312376445,2.6936434033218313,0.20582420889077063
STER,exp_month,2025-09-30T00:00:00Z,3,1.2756026500634294,1.043266233480385,0.29841394875922944,0.4668959912306808,0.9665364319530831,1.8462398676978782,2.7999270106762757,0.19909664670168417
TREE,exp_month,2025-09-29T00:00:00Z,2,1.4873043771577696,1.5726885837266602,0.17305485286812794,0.2754035778531871,0.8218030946183048,2.3211491366426613,3.8451112238065672,0.3011593157423917
TREE,exp_month,2025-09-30T00:00:00Z,3,1.8269486589909432,2.1581041494777287,0.15701149605914191,0.2647386397427535,0.8253951417329872,2.6332183066069597,5.254379710812874,0.2996188450066398
TREE,exp_month,2025-09-27T00:00:00Z,0,1.5123357639347632,1.607369331334886,0.13393643398759927,0.29511500924451695,0.8837436085326613,2.2998106910649385,3.9490730768441002,0.40039107817060204
TREE,exp_month,2025-09-28T00:00:00Z,1,1.4436824170606442,1.4309452698456842,0.18156993237790486,0.32965847454648,0.8321593047358473,2.427892272702552,3.4471321009404368,0.6507410158468416
UKFS,exp_month,2025-09-27T00:00:00Z,0,1.8668611121258212,2.2523048124990908,0.12850452058661183,0.21311283451817942,0.8348862105492445,2.7217849814000967,5.436017013574974,0.2267655052042316
UKFS,exp_month,2025-09-28T00:00:00Z,1,2.2097718809608247,2.907755490293462,0.06473544259705806,0.20497348099441984,0.7841038324974118,3.0450730158760346,6.949973632839199,0.23854321608856346
UKFS,exp_month,2025-09-29T00:00:00Z,2,2.8346087112580975,3.6873251399540794,0.13977127915818735,0.22430677454619583,0.9887592209009505,4.029540120077352,8.790666161607803,0.31678809741131814
UKFS,exp_month,2025-09-30T00:00:00Z,3,2.173863104463719,2.469119028903014,0.10923137264961988,0.22512951689487493,0.9703817675543585,3.985475135530068,5.579097729689672,0.2771682296015183
UNDE,exp_month,2025-09-27T00:00:00Z,0,1.7130679443505987,1.0143051978406727,0.702709642610379,0.9226222972250149,1.4094205024616777,2.4797482654694845,3.050839013986438,0.2512327830445463
UNDE,exp_month,2025-09-28T00:00:00Z,1,1.7773635081633656,1.1107478241954725,0.6957539582191409,0.920792527363859,1.5114168460346527,2.3638527239985727,3.3950014852006034,0.1441471425141168
UNDE,exp_month,2025-09-29T00:00:00Z,2,1.7427294549898473,1.0913295567422845,0.6692121058480609,0.9044742649763866,1.4213380671128193,2.464288282168564,3.254334554843406,0.14923633673094705
UNDE,exp_month,2025-09-30T00:00:00Z,3,1.732978745786548,1.054391093096488,0.6644574445511248,0.9212118955311135,1.4502694472343225,2.4775386139638362,3.151416327652343,0.16926782482160713
WOOD,exp_month,2025-09-29T00:00:00Z,2,4.085162880993169,2.15283055511155,1.840471757430442,2.372240705701575,3.588620837688398,5.865209753095075,6.759271351050353,1.0581285021453586
WOOD,exp_month,2025-09-30T00:00:00Z,3,4.179054197623948,2.304212575951333,1.8142807601800657,2.3299509333483703,3.7180177958930014,5.779528638926113,7.253492859772188,1.5623046783235748
WOOD,exp_month,2025-09-27T00:00:00Z,0,3.6005961697194864,1.7664245898355853,1.8049434817878942,2.163734096751229,3.2185872492667427,4.901024409961747,5.914691610829818,0.7343710785967023
WOOD,exp_month,2025-09-28T00:00:00Z,1,3.7657123678934816,1.9423970444995662,1.712337380830629,2.263079281510326,3.3698696279217306,5.170622808252871,6.312652740951851,0.9412575510697112
BART,xgboost,2025-09-27T00:00:00Z,0,6.864894356174312,0,6.864894356174312,6.864894356174312,6.864894356174312,6.864894356174312,6.864894356174312,2.7381905865459863
BART,xgboost,2025-09-28T00:00:00Z,1,6.864894356174312,0,6.864894356174312,6.864894356174312,6.864894356174312,6.864894356174312,6.864894356174312,2.2504490533481025
BART,xgboost,2025-09-29T00:00:00Z,2,6.864894356174312,0,6.864894356174312,6.864894356174312,6.864894356174312,6.864894356174312,6.864894356174312,4.900019774205927
BART,xgboost,2025-09-30T00:00:00Z,3,6.864894356174312,0,6.864894356174312,6.864894356174312,6.864894356174312,6.864894356174312,6.864894356174312,4.283617214008123
BLAN,xgboost,2025-09-29T00:00:00Z,2,1.0121299449069963,0.34877610139900395,0.6871534648998245,0.6871534648998245,0.9516092005832657,1.269105798350142,1.4656277958019241,0.992788151568736
BLAN,xgboost,2025-09-30T00:00:00Z,3,1.1078872028453812,0.4096545572981966,0.6871534648998245,0.6871534648998245,1.1584457222087845,1.4724465671642288,1.5342367950542435,0.8258232336476444
BLAN,xgboost,2025-09-27T00:00:00Z,0,1.2137831649644837,0.2434956040168597,0.9465174231393799,1.0707154337032303,1.1067898336513504,1.4724465671642288,1.4724465671642288,0.0972313143526544
BLAN,xgboost,2025-09-28T00:00:00Z,1,1.1045174125297532,0.3437427083250833,0.6871534648998245,0.9461680117710098,0.9669300678832993,1.4567077222927078,1.4656277958019241,0.4490263106223203
CPER,xgboost,2025-09-29T00:00:00Z,2,0.35637464265930846,0.002566477104368714,0.3531029913913031,0.3540739510546942,0.358232090283515,0.358232090283515,0.358232090283515,0.02056395581074141
CPER,xgboost,2025-09-30T00:00:00Z,3,0.34882822375405026,0.027694230205044735,0.30430714230644895,0.34468046765434934,0.358232090283515,0.358232090283515,0.3786893282424231,0.0021461450981093617
CPER,xgboost,2025-09-27T00:00:00Z,0,0.33583235483277035,0.043281224184924874,0.30430714230644895,0.30430714230644895,0.30430714230644895,0.3786893282424231,0.3875510190020819,0.014191930813500127
CPER,xgboost,2025-09-28T00:00:00Z,1,0.35515463094818783,0.0028093231629392236,0.3531029913913031,0.3531029913913031,0.3531029913913031,0.358232090283515,0.358232090283515,0.005195126289059896
DEJU,xgboost,2025-09-27T00:00:00Z,0,0.10329537618536967,0.024750664743675332,0.06676078069586772,0.09193671721596736,0.10709432739396113,0.12534252781052607,0.12534252781052607,0.059475927787705676
DEJU,xgboost,2025-09-28T00:00:00Z,1,0.09522866684575099,0.029348625438264025,0.06676078069586772,0.06676078069586772,0.09193671721596736,0.12534252781052607,0.12534252781052607,0.019665254845537418
DEJU,xgboost,2025-09-29T00:00:00Z,2,0.09522866684575099,0.029348625438264025,0.06676078069586772,0.06676078069586772,0.09193671721596736,0.12534252781052607,0.12534252781052607,0.053092654941476046
DEJU,xgboost,2025-09-30T00:00:00Z,3,0.09826018888134974,0.02970426568306641,0.06676078069586772,0.06676078069586772,0.10709432739396113,0.12534252781052607,0.12534252781052607,0.07784555009358085
DELA,xgboost,2025-09-27T00:00:00Z,0,6.114543535648215,0,6.114543535648215,6.114543535648215,6.114543535648215,6.114543535648215,6.114543535648215,3.711379233941291
DELA,xgboost,2025-09-28T00:00:00Z,1,5.938537218509543,0.24100657540064677,5.674527742801535,5.674527742801535,6.114543535648215,6.114543535648215,6.114543535648215,3.6716951780040112
DELA,xgboost,2025-09-29T00:00:00Z,2,5.818276121555197,0.20492935082482439,5.674527742801535,5.674527742801535,5.674527742801535,5.953253843723166,6.114543535648215,3.7741988979949297
DELA,xgboost,2025-09-30T00:00:00Z,3,5.871133139072287,0.18196132501840473,5.674527742801535,5.674527742801535,5.953253843723166,6.0266781830176,6.0266781830176,3.3785666904143885
DSNY,xgboost,2025-09-27T00:00:00Z,0,1.4259754563980205,0.06887873018803428,1.3704406930618387,1.3704406930618387,1.4038511230163675,1.4510446263961905,1.5341001464538675,0.4926448436511345
DSNY,xgboost,2025-09-28T00:00:00Z,1,1.4912888242416482,0.15657347970091232,1.3704406930618387,1.3704406930618387,1.4038511230163675,1.5965155078582864,1.71519610420991,0.3978162055075923
DSNY,xgboost,2025-09-29T00:00:00Z,2,1.4830748970918757,0.1737657502109778,1.2985828741006953,1.3704406930618387,1.4205476953201395,1.6106071187667947,1.71519610420991,0.20295427632771612
DSNY,xgboost,2025-09-30T00:00:00Z,3,1.4351971371584036,0.17752772424714847,1.2833403064422708,1.2833403064422708,1.3807779266052347,1.5341001464538675,1.6944269998483745,0.021701185778211684
GUAN,xgboost,2025-09-29T00:00:00Z,2,1.4544606230789396,0.8422736122266373,0.27183502655565484,1.129000744634268,1.3532202814155792,2.140891728215811,2.3773553345733847,2.4875878078287355
GUAN,xgboost,2025-09-30T00:00:00Z,3,1.7316776607567046,1.061820113249782,0.27183502655565484,1.0902156208091949,1.928512511067984,2.4441344116264556,2.923690733724234,2.1893400267363776
GUAN,xgboost,2025-09-27T00:00:00Z,0,0.8285960529381011,0.9160828480502882,0.27183502655565484,0.27183502655565484,0.5564800475174163,0.598695752435324,2.4441344116264556,2.556296841898749
GUAN,xgboost,2025-09-28T00:00:00Z,1,1.206126925759909,1.1379916966181125,0.27183502655565484,0.27183502655565484,0.598695752435324,2.4441344116264556,2.4441344116264556,2.177707053683843
KONA,xgboost,2025-09-27T00:00:00Z,0,0.09135961729244933,0.07294303473255638,0.024919093131587362,0.024919093131587362,0.06948045688824402,0.16873972165541395,0.16873972165541395,0.005569413976696791
KONA,xgboost,2025-09-28T00:00:00Z,1,0.05787392604307876,0.04512526341109371,0.024919093131587362,0.024919093131587362,0.024919093131587362,0.10730617541031585,0.10730617541031585,0.041315265954917
KONA,xgboost,2025-09-29T00:00:00Z,2,0.09721614915089355,0.01027772667037626,0.08136453527168976,0.0928981383438562,0.10225594836430298,0.10225594836430298,0.10730617541031585,0.05810056430568942
KONA,xgboost,2025-09-30T00:00:00Z,3,0.0928981383438562,0,0.0928981383438562,0.0928981383438562,0.0928981383438562,0.0928981383438562,0.0928981383438562,0.033059701384681214
KONZ,xgboost,2025-09-29T00:00:00Z,2,10.437547522513158,3.08309607448509,7.7132425603549555,8.491369276968724,10.18968966576267,10.18968966576267,15.603746443716771,4.228444149331118
KONZ,xgboost,2025-09-30T00:00:00Z,3,9.518152266470677,0.6746972261687497,8.7790584859531,8.7790584859531,10.010881453482396,10.010881453482396,10.010881453482396,1.4219016020611601
KONZ,xgboost,2025-09-27T00:00:00Z,0,15.6848783788364,0.37405929627897694,15.275116950003392,15.275116950003392,15.958052664725072,15.958052664725072,15.958052664725072,10.057046660850204
KONZ,xgboost,2025-09-28T00:00:00Z,1,15.406568747488743,0.1799977867683198,15.275116950003392,15.275116950003392,15.275116950003392,15.603746443716771,15.603746443716771,6.166037065167481
LAJA,xgboost,2025-09-29T00:00:00Z,2,3.668650751827254,1.722582839135996,1.3536350829582358,2.3132002456169274,4.544434796093001,5.050162564037337,5.081821070430769,1.3342519706861689
LAJA,xgboost,2025-09-30T00:00:00Z,3,2.396627424476638,2.748593224179516,-0.43408124613951204,-0.402910341503129,2.681429634807601,5.050162564037337,5.088536511180892,0.8376406506996938
LAJA,xgboost,2025-09-27T00:00:00Z,0,3.6744900329094077,0.9864940963699377,2.5938398940544274,2.5938398940544274,4.394923458812728,4.394923458812728,4.394923458812728,3.3620648523650765
LAJA,xgboost,2025-09-28T00:00:00Z,1,3.8051236255149985,1.2091242225923784,2.5938398940544274,2.5938398940544274,3.819037447689071,4.930364380596175,5.088536511180892,2.0700657916989447
LENO,xgboost,2025-09-27T00:00:00Z,0,19.02810755319112,0.8366282773875978,18.065410333342488,18.166602807707722,19.516248422331746,19.696138101286824,19.696138101286824,9.32263506054565
LENO,xgboost,2025-09-28T00:00:00Z,1,19.135353570647176,1.234420280808093,18.065410333342488,18.065410333342488,18.61597033090108,20.46498842782491,20.46498842782491,7.244753281620889
LENO,xgboost,2025-09-29T00:00:00Z,2,19.769117074675496,1.7562262116447804,16.63147898263448,20.46498842782491,20.46498842782491,20.64206476754659,20.64206476754659,7.995161054192232
LENO,xgboost,2025-09-30T00:00:00Z,3,18.235713296599325,2.1966883032059243,16.63147898263448,16.63147898263448,16.63147898263448,20.64206476754659,20.64206476754659,5.4675074673499235
MLBS,xgboost,2025-09-29T00:00:00Z,2,3.590559249996731,0.9278628157388001,2.5363291989560817,2.9165682088132594,3.400129963039944,4.525597168087552,4.574171711086819,0.601956209076054
MLBS,xgboost,2025-09-30T00:00:00Z,3,3.2018027793164947,1.3569745405868943,1.3839316855664945,2.5363291989560817,3.0098017941709254,4.5047795068021514,4.574171711086819,0.514513036398399
MLBS,xgboost,2025-09-27T00:00:00Z,0,3.372489310383389,1.313445732010446,1.3839316855664945,2.9165682088132594,3.4829954396482203,4.5047795068021514,4.574171711086819,2.218199769915913
MLBS,xgboost,2025-09-28T00:00:00Z,1,3.2916031371350982,1.371832467629982,1.3839316855664945,2.5256106148954127,3.400129963039944,4.574171711086819,4.574171711086819,2.0360285583906577
MOAB,xgboost,2025-09-27T00:00:00Z,0,0.12647256683970878,0,0.12647256683970878,0.12647256683970878,0.12647256683970878,0.12647256683970878,0.12647256683970878,0.08978208667174292
MOAB,xgboost,2025-09-28T00:00:00Z,1,0.11726468485261389,0.011067051565832705,0.10524815004731604,0.10524815004731604,0.12288199048901984,0.12647256683970878,0.12647256683970878,0.08845479777732215
MOAB,xgboost,2025-09-29T00:00:00Z,2,0.11665243190194556,0.010758990141368847,0.10524815004731604,0.10524815004731604,0.11982072573567816,0.12647256683970878,0.12647256683970878,0.04489147869828309
MOAB,xgboost,2025-09-30T00:00:00Z,3,0.11645285766984412,0.01069458945964356,0.10524815004731604,0.10524815004731604,0.11882285457517096,0.12647256683970878,0.12647256683970878,0.06894582280090143
NOGP,xgboost,2025-09-27T00:00:00Z,0,4.093038446552568,0.19023190828923933,3.884649831898028,3.884649831898028,4.231964189655596,4.231964189655596,4.231964189655596,1.6111514634336324
NOGP,xgboost,2025-09-28T00:00:00Z,1,3.8115491696665824,0.10009720418182132,3.7018981763194145,3.7018981763194145,3.884649831898028,3.884649831898028,3.884649831898028,1.8606966466587462
NOGP,xgboost,2025-09-29T00:00:00Z,2,3.9132826920817436,0.12792543809582832,3.7018981763194145,3.884649831898028,3.9768963643382134,3.988244754917437,4.014724332935625,1.2262340563900918
NOGP,xgboost,2025-09-30T00:00:00Z,3,4.008665735370928,0.19758907289878216,3.7018981763194145,3.9768963643382134,4.014724332935625,4.121320802814775,4.228489000446611,0.675017433408583
OAES,xgboost,2025-09-29T00:00:00Z,2,0.7810352004828185,0.029376113001736426,0.728660003072235,0.7899872220816344,0.7955095924200744,0.7955095924200744,0.7955095924200744,0.18484264771260153
OAES,xgboost,2025-09-30T00:00:00Z,3,0.7701003230871886,0.05674449515605729,0.728660003072235,0.728660003072235,0.728660003072235,0.832260803109619,0.832260803109619,0.08978526148637252
OAES,xgboost,2025-09-27T00:00:00Z,0,0.7678652561964721,0,0.7678652561964721,0.7678652561964721,0.7678652561964721,0.7678652561964721,0.7678652561964721,0.28323869832160203
OAES,xgboost,2025-09-28T00:00:00Z,1,0.778922990685913,0.015141426536924154,0.7678652561964721,0.7678652561964721,0.7678652561964721,0.7955095924200744,0.7955095924200744,0.10203941674389984
ONAQ,xgboost,2025-09-29T00:00:00Z,2,0.09489509610720352,0.013292285812522607,0.08099098352976516,0.08099098352976516,0.09887920169420913,0.10361158697195724,0.11000272481032089,0.0028796508834737803
ONAQ,xgboost,2025-09-30T00:00:00Z,3,0.09489509610720352,0.013292285812522607,0.08099098352976516,0.08099098352976516,0.09887920169420913,0.10361158697195724,0.11000272481032089,0.00764874198709649
ONAQ,xgboost,2025-09-27T00:00:00Z,0,0.09887920169420913,0,0.09887920169420913,0.09887920169420913,0.09887920169420913,0.09887920169420913,0.09887920169420913,0.010133728366245348
ONAQ,xgboost,2025-09-28T00:00:00Z,1,0.09707816688605025,0.009265435182303246,0.08099098352976516,0.09887920169420913,0.09887920169420913,0.10302986054011062,0.10361158697195724,0.03790247128418072
OSBS,xgboost,2025-09-27T00:00:00Z,0,1.5248132316824143,0.05806529371402437,1.4825595901962465,1.4825595901962465,1.4825595901962465,1.581264166688556,1.5951232211347761,0.17708063981748606
OSBS,xgboost,2025-09-28T00:00:00Z,1,1.525409607743854,0.07665908156846583,1.4485028074737734,1.4825595901962465,1.4825595901962465,1.5880172537323183,1.625408797120685,0.2175108917870578
OSBS,xgboost,2025-09-29T00:00:00Z,2,1.5410922096725648,0.08143107402462517,1.4485028074737734,1.4825595901962465,1.5235810564514345,1.625408797120685,1.625408797120685,0.20209627219453025
OSBS,xgboost,2025-09-30T00:00:00Z,3,1.5415946529861635,0.08905912065481801,1.4485028074737734,1.4485028074737734,1.5601500557419008,1.625408797120685,1.625408797120685,0.328773214497726
SCBI,xgboost,2025-09-29T00:00:00Z,2,6.386761513696904,1.0483709304911561,5.312728539453739,5.312728539453739,6.541644230829472,7.184790268884892,7.581915989862675,0.9751612991803217
SCBI,xgboost,2025-09-30T00:00:00Z,3,6.2409628305304,1.2636650550163473,4.58373512362122,5.312728539453739,6.541644230829472,7.184790268884892,7.581915989862675,0.27591398129653677
SCBI,xgboost,2025-09-27T00:00:00Z,0,6.459386511789555,0.9933428373366248,5.358235016809696,5.384326735483402,7.184790268884892,7.184790268884892,7.184790268884892,4.837234841365689
SCBI,xgboost,2025-09-28T00:00:00Z,1,6.075588360773319,1.0492422815192715,5.312728539453739,5.312728539453739,5.388679638849491,6.781889096246952,7.581915989862675,1.0335486640894496
SERC,xgboost,2025-09-29T00:00:00Z,2,NA,NA,NA,NA,NA,NA,NA,NA
SERC,xgboost,2025-09-30T00:00:00Z,3,NA,NA,NA,NA,NA,NA,NA,NA
SERC,xgboost,2025-09-27T00:00:00Z,0,NA,NA,NA,NA,NA,NA,NA,NA
SERC,xgboost,2025-09-28T00:00:00Z,1,NA,NA,NA,NA,NA,NA,NA,NA
SOAP,xgboost,2025-09-27T00:00:00Z,0,2.5951773662737363,0,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.7259653774851786
SOAP,xgboost,2025-09-28T00:00:00Z,1,2.5951773662737363,0,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.497657675395449
SOAP,xgboost,2025-09-29T00:00:00Z,2,2.5951773662737363,0,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.5951773662737363,1.9046369162750185
SOAP,xgboost,2025-09-30T00:00:00Z,3,2.5951773662737363,0,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.5951773662737363,2.5951773662737363,1.5949619046343484
SRER,xgboost,2025-09-27T00:00:00Z,0,0.3551524481682539,0.002350733444282978,0.3525773487000227,0.3525773487000227,0.3568691811470747,0.3568691811470747,0.3568691811470747,0.31541977244755837
SRER,xgboost,2025-09-28T00:00:00Z,1,0.31817168807075025,0.05298872469200723,0.26012544845626356,0.26012544845626356,0.3568691811470747,0.3568691811470747,0.3568691811470747,0.026636941293666987
SRER,xgboost,2025-09-29T00:00:00Z,2,0.3352913281826735,0.10292511970218739,0.26012544845626356,0.26012544845626356,0.26012544845626356,0.44804014777228834,0.44804014777228834,0.17249688441552277
SRER,xgboost,2025-09-30T00:00:00Z,3,0.3728742680458784,0.10292511970218739,0.26012544845626356,0.26012544845626356,0.44804014777228834,0.44804014777228834,0.44804014777228834,0.15230446648942178
STEI,xgboost,2025-09-29T00:00:00Z,2,2.428527489138206,0,2.428527489138206,2.428527489138206,2.428527489138206,2.428527489138206,2.428527489138206,0.27926376707999667
STEI,xgboost,2025-09-30T00:00:00Z,3,2.428527489138206,0,2.428527489138206,2.428527489138206,2.428527489138206,2.428527489138206,2.428527489138206,0.9421778596690658
STEI,xgboost,2025-09-27T00:00:00Z,0,2.428527489138206,0,2.428527489138206,2.428527489138206,2.428527489138206,2.428527489138206,2.428527489138206,0.7533525496504185
STEI,xgboost,2025-09-28T00:00:00Z,1,2.428527489138206,0,2.428527489138206,2.428527489138206,2.428527489138206,2.428527489138206,2.428527489138206,0.3094627994789949
STER,xgboost,2025-09-27T00:00:00Z,0,1.389586026021167,0.109887450971764,1.2734177654468262,1.2734177654468262,1.4200034683429443,1.4905455654346191,1.4905455654346191,0.644971630287488
STER,xgboost,2025-09-28T00:00:00Z,1,1.1248937671863282,0.1366151318245546,1.012193733998462,1.012193733998462,1.0532458370410644,1.2734177654468262,1.2734177654468262,0.37290602687530977
STER,xgboost,2025-09-29T00:00:00Z,2,1.0783406799518311,0.09057543602183836,1.012193733998462,1.012193733998462,1.012193733998462,1.1775610988818848,1.1775610988818848,0.4394163898133899
STER,xgboost,2025-09-30T00:00:00Z,3,1.1217501705371582,0.112092041129491,1.012193733998462,1.012193733998462,1.1333845203601562,1.1775610988818848,1.2734177654468262,0.4605331874318932
TALL,xgboost,2025-09-27T00:00:00Z,0,0.047588623746100164,0.007677651970474846,0.04198165951556275,0.04198165951556275,0.04198165951556275,0.055999070091906286,0.055999070091906286,0.032814076078951475
TALL,xgboost,2025-09-28T00:00:00Z,1,0.09384667692965577,0.09978087919299061,0.04701001165694306,0.04701001165694306,0.04701001165694306,0.055999070091906286,0.2722042795855434,0.24186156548417592
